Period,DefaultRate,USDJPYSPOT,NikkeiStockAverage,CallRate,PrimeRateST,PrimeRateLT,LendingLocalBank,All_RE_Price,Tokyo_RE_Price,Hiroshima_RE_Price,Yamaguchi_RE_Price,Fukuoka_RE_Price,All_RE_Rate,Tokyo_RE_Rate,Hiroshima_RE_Rate,Yamaguchi_RE_Rate,Fukuoka_RE_Rate
1-Mar,0.022,125.27,12999.7,0.12,1.733,2.304,1802622,"130,700","383,800","107,600",58100,"112,400",-3.6,-7.4,-1.7,-0.9,-1.8
1-Apr,0.022,124.06,13934.32,0.02,1.68,2.278,1779771,,,,,,,,,,
1-May,0.023,119.06,13262.14,0.03,1.633,2.255,1761888,,,,,,,,,,
1-Jun,0.023,124.27,12969.05,0.06,1.61,2.213,1744381,,,,,,,,,,
1-Jul,0.024,124.79,11860.77,0.02,1.594,2.196,1748533,,,,,,,,,,
1-Aug,0.024,118.92,10713.51,0.01,1.58,2.185,1748255,,,,,,,,,,
1-Sep,0.025,119.29,9774.68,0.003,1.534,2.168,1754994,,,,,,,,,,
1-Oct,0.025,121.84,10366.34,0.003,1.525,2.16,1750324,,,,,,,,,,
1-Nov,0.025,123.98,10697.44,0.003,1.552,2.152,1752084,,,,,,,,,,
1-Dec,0.026,131.47,10542.62,0.002,1.569,2.131,1767497,,,,,,,,,,
2-Jan,0.026,132.94,9997.8,0.001,1.56,2.121,1769531,,,,,,,,,,
2-Feb,0.026,133.89,10587.83,0.001,1.559,2.113,1763019,,,,,,,,,,
2-Mar,0.027,132.71,11024.94,0.012,1.588,2.104,1771978,"122,800","365,700","101,900","55,600","105,500",-4.1,-6.5,-2.1,-1.6,-2.4
2-Apr,0.027,127.97,11492.54,0.002,1.561,2.092,1748451,,,,,,,,,,
2-May,0.027,123.96,11763.7,0.002,1.553,2.086,1735657,,,,,,,,,,
2-Jun,0.027,119.22,10621.84,0.002,1.551,2.092,1731308,,,,,,,,,,
2-Jul,0.027,119.82,9877.94,0.001,1.556,2.09,1731442,,,,,,,,,,
2-Aug,0.027,117.97,9619.3,0.002,1.533,2.085,1735934,,,,,,,,,,
2-Sep,0.027,121.79,9383.29,0.067,1.531,2.075,1741819,,,,,,,,,,
2-Oct,0.027,122.48,8640.48,0.002,1.522,2.067,1737310,,,,,,,,,,
2-Nov,0.026,122.44,9215.56,0.002,1.519,2.063,1739562,,,,,,,,,,
2-Dec,0.026,119.37,8578.95,0.002,1.525,2.042,1752698,,,,,,,,,,
3-Jan,0.026,119.21,8339.94,0.001,1.52,2.037,1756528,,,,,,,,,,
3-Feb,0.026,117.75,8363.04,0.001,1.541,2.031,1750555,,,,,,,,,,
3-Mar,0.024,119.02,7972.71,0.021,1.54,2.014,1757999,"114,800","347,900","95,200","52,400","100,600",-5,-6.6,-3.1,-3.2,-3.5
3-Apr,0.024,119.46,7831.42,0.002,1.546,2.007,1738286,,,,,,,,,,
3-May,0.023,118.63,8424.51,0.002,1.574,1.997,1722797,,,,,,,,,,
3-Jun,0.023,119.82,9083.11,0.001,1.568,1.989,1713807,,,,,,,,,,
3-Jul,0.022,120.11,9563.21,0.002,1.576,1.985,1718487,,,,,,,,,,
3-Aug,0.022,117.13,10343.55,0.001,1.54,1.981,1721378,,,,,,,,,,
3-Sep,0.02,110.48,10219.05,0.013,1.494,1.979,1729691,,,,,,,,,,
3-Oct,0.02,108.99,10559.59,0.002,1.492,1.976,1725406,,,,,,,,,,
3-Nov,0.02,109.34,10100.57,0.001,1.478,1.974,1725692,,,,,,,,,,
3-Dec,0.019,106.97,10676.64,0.001,1.464,1.973,1738332,,,,,,,,,,
4-Jan,0.018,105.88,10783.61,0.001,1.465,1.968,1740263,,,,,,,,,,
4-Feb,0.018,109.08,11041.92,0.001,1.482,1.963,1734325,,,,,,,,,,
4-Mar,0.018,103.95,11715.39,0.005,1.455,1.944,1742585,"107,800","334,900","88,200","48,400","94,200",-5.6,-6,-4,-4.9,-4.6
4-Apr,0.018,110.44,11761.79,0.001,1.435,1.94,1724173,,,,,,,,,,
4-May,0.018,109.56,11236.37,0.002,1.433,1.936,1715795,,,,,,,,,,
4-Jun,0.017,108.69,11858.87,0.002,1.432,1.93,1704467,,,,,,,,,,
4-Jul,0.017,111.67,11325.78,0.001,1.441,1.926,1707043,,,,,,,,,,
4-Aug,0.017,109.86,11081.79,0.001,1.41,1.921,1706132,,,,,,,,,,
4-Sep,0.018,110.92,10823.57,0.005,1.389,1.906,1711872,,,,,,,,,,
4-Oct,0.018,105.87,10771.42,0.002,1.403,1.902,1708559,,,,,,,,,,
4-Nov,0.019,103.17,10899.25,0.001,1.402,1.896,1709418,,,,,,,,,,
4-Dec,0.02,103.78,11488.76,0.002,1.399,1.89,1726924,,,,,,,,,,
5-Jan,0.02,103.58,11387.59,0.001,1.394,1.884,1730906,,,,,,,,,,
5-Feb,0.02,104.58,11740.6,0.001,1.375,1.883,1726741,,,,,,,,,,
5-Mar,0.02,106.97,11668.95,0.022,1.35,1.86,1740039,"103,000","328,500","82,100","44,800","88,700",-5.2,-4.5,-4.6,-4.9,-5
5-Apr,0.02,105.87,11008.9,0.001,1.319,1.854,1727042,,,,,,,,,,
5-May,0.02,108.17,11276.59,0.002,1.322,1.845,1719889,,,,,,,,,,
5-Jun,0.021,110.37,11584.01,0.001,1.305,1.836,1715933,,,,,,,,,,
5-Jul,0.021,112.18,11899.6,0.001,1.31,1.822,1726041,,,,,,,,,,
5-Aug,0.022,111.42,12413.6,0.001,1.316,1.805,1729756,,,,,,,,,,
5-Sep,0.02,113.28,13574.3,0.004,1.271,1.789,1735966,,,,,,,,,,
5-Oct,0.02,115.67,13606.5,0,1.282,1.785,1738052,,,,,,,,,,
5-Nov,0.02,119.46,14872.15,0.001,1.254,1.781,1737744,,,,,,,,,,
5-Dec,0.021,117.48,16111.43,0.004,1.27,1.774,1761798,,,,,,,,,,
6-Jan,0.021,117.18,16649.82,0.001,1.259,1.768,1765946,,,,,,,,,,
6-Feb,0.021,116.35,16205.43,0.002,1.259,1.769,1761195,,,,,,,,,,
6-Mar,0.021,117.47,17059.66,0.004,1.214,1.76,1776406,"101,300","330,000","86,000","42,300","85,300",-4.2,-2.5,-4.6,-4.4,-4.9
6-Apr,0.021,114.32,16906.23,0.006,1.213,1.763,1769716,,,,,,,,,,
6-May,0.021,111.85,15467.33,0.021,1.229,1.767,1766060,,,,,,,,,,
6-Jun,0.021,114.66,15505.18,0.027,1.25,1.782,1768324,,,,,,,,,,
6-Jul,0.021,114.47,15456.81,0.267,1.287,1.792,1779065,,,,,,,,,,
6-Aug,0.02,117.23,16140.76,0.266,1.306,1.819,1781150,,,,,,,,,,
6-Sep,0.021,118.05,16127.58,0.339,1.357,1.845,1787405,,,,,,,,,,
6-Oct,0.021,117.74,16399.39,0.256,1.386,1.86,1785549,,,,,,,,,,
6-Nov,0.021,116.12,16274.33,0.271,1.417,1.865,1784046,,,,,,,,,,
6-Dec,0.02,118.92,17225.83,0.275,1.45,1.899,1805609,,,,,,,,,,
7-Jan,0.02,121.34,17383.42,0.282,1.464,1.905,1809320,,,,,,,,,,
7-Feb,0.02,118.59,17604.12,0.589,1.513,1.913,1804722,,,,,,,,,,
7-Mar,0.022,118.05,17287.65,0.715,1.538,1.932,1815531,"106,300","351,000","84,100","40,900","87,900",-2.4,1.3,-3.2,-3.8,-3.6
7-Apr,0.022,119.41,17400.41,0.539,1.585,1.96,1812577,,,,,,,,,,
7-May,0.023,121.63,17875.75,0.544,1.599,1.969,1804112,,,,,,,,,,
7-Jun,0.024,123.48,18138.36,0.605,1.596,1.998,1806003,,,,,,,,,,
7-Jul,0.025,118.99,17248.89,0.516,1.625,2.006,1812020,,,,,,,,,,
7-Aug,0.025,116.24,16569.09,0.498,1.644,2.016,1818344,,,,,,,,,,
7-Sep,0.025,115.27,16785.69,0.675,1.667,2.028,1826320,,,,,,,,,,
7-Oct,0.026,114.78,16737.63,0.524,1.668,2.033,1827237,,,,,,,,,,
7-Nov,0.026,110.29,15680.67,0.52,1.669,2.035,1825116,,,,,,,,,,
7-Dec,0.027,113.12,15307.78,0.459,1.673,2.046,1847915,,,,,,,,,,
8-Jan,0.027,106.63,13592.47,0.508,1.619,2.042,1852563,,,,,,,,,,
8-Feb,0.027,104.34,13603.02,0.512,1.591,2.037,1850354,,,,,,,,,,
8-Mar,0.027,99.37,12525.54,0.641,1.59,2.026,1867396,"118,600","410,500","87,600","40,400","97,100",-0.5,6.3,-2,-3.1,-2
8-Apr,0.028,104.05,13849.99,0.522,1.569,2.022,1866504,,,,,,,,,,
8-May,0.028,105.46,14338.54,0.527,1.575,2.02,1860981,,,,,,,,,,
8-Jun,0.029,105.33,13481.38,0.572,1.563,2.021,1863921,,,,,,,,,,
8-Jul,0.029,108.13,13376.81,0.519,1.573,2.02,1870236,,,,,,,,,,
8-Aug,0.03,108.8,13072.87,0.516,1.579,2.019,1875151,,,,,,,,,,
8-Sep,0.031,104.76,11259.86,0.544,1.554,2.019,1879682,,,,,,,,,,
8-Oct,0.031,97.01,8576.98,0.384,1.564,2.021,1888826,,,,,,,,,,
8-Nov,0.031,95.31,8512.27,0.318,1.539,2.012,1894731,,,,,,,,,,
8-Dec,0.032,90.28,8859.56,0.103,1.494,1.989,1920931,,,,,,,,,,
9-Jan,0.033,89.51,7994.05,0.128,1.446,1.961,1933771,,,,,,,,,,
9-Feb,0.033,97.87,7568.42,0.109,1.403,1.932,1932800,,,,,,,,,,
9-Mar,0.033,98.31,8109.53,0.088,1.34,1.904,1947282,"125,000","433,000","88,900","39,100","99,400",-1.2,2.1,-2,-3.1,-1.9
9-Apr,0.033,97.67,8828.26,0.113,1.298,1.89,1942510,,,,,,,,,,
9-May,0.033,96.45,9522.5,0.099,1.271,1.878,1934406,,,,,,,,,,
9-Jun,0.033,95.56,9958.44,0.11,1.266,1.821,1926058,,,,,,,,,,
9-Jul,0.033,95.61,10356.83,0.105,1.286,1.808,1930532,,,,,,,,,,
9-Aug,0.032,92.78,10492.53,0.11,1.304,1.8,1930638,,,,,,,,,,
9-Sep,0.03,89.76,10133.23,0.103,1.261,1.79,1931701,,,,,,,,,,
9-Oct,0.03,91.11,10034.74,0.112,1.278,1.782,1934963,,,,,,,,,,
9-Nov,0.03,86.15,9345.55,0.113,1.27,1.776,1926568,,,,,,,,,,
9-Dec,0.029,92.13,10546.44,0.094,1.256,1.761,1937521,,,,,,,,,,
10-Jan,0.028,90.19,10198.04,0.095,1.26,1.753,1939472,,,,,,,,,,
10-Feb,0.028,89.34,10126.03,0.097,1.254,1.745,1938179,,,,,,,,,,
10-Mar,0.027,93.27,11089.94,0.082,1.213,1.729,1944088,"116,600","386,300","85,200","37,300","86,700",-4.4,-6.9,-3.5,-5.3,-4.3
10-Apr,0.027,94.18,11057.4,0.096,1.194,1.72,1940135,,,,,,,,,,
10-May,0.026,91.49,9768.7,0.089,1.196,1.712,1932459,,,,,,,,,,
10-Jun,0.026,88.66,9382.64,0.096,1.16,1.703,1926577,,,,,,,,,,
10-Jul,0.026,86.37,9537.3,0.098,1.197,1.694,1931019,,,,,,,,,,
10-Aug,0.026,84.24,8824.06,0.095,1.166,1.687,1933806,,,,,,,,,,
10-Sep,0.025,83.32,9369.35,0.113,1.118,1.672,1938293,,,,,,,,,,
10-Oct,0.025,80.68,9202.45,0.093,1.151,1.664,1943336,,,,,,,,,,
10-Nov,0.025,84.03,9937.04,0.09,1.179,1.656,1937857,,,,,,,,,,
10-Dec,0.024,81.51,10228.92,0.079,1.187,1.646,1952077,,,,,,,,,,
11-Jan,0.024,82.04,10237.92,0.087,1.178,1.639,1954782,,,,,,,,,,
11-Feb,0.024,81.68,10624.09,0.091,1.152,1.634,1953860,,,,,,,,,,
11-Mar,0.023,82.84,9755.1,0.062,1.135,1.614,1965189,"112,000","367,800","81,200","35,400","82,500",-3.7,-3.3,-3.8,-5.5,-3.5
11-Apr,0.023,81.6,9849.74,0.064,1.146,1.607,1963907,,,,,,,,,,
11-May,0.023,81.6,9693.73,0.067,1.099,1.598,1956345,,,,,,,,,,
11-Jun,0.023,80.42,9816.09,0.067,1.133,1.592,1956787,,,,,,,,,,
11-Jul,0.022,77.59,9833.03,0.078,1.124,1.585,1964128,,,,,,,,,,
11-Aug,0.022,76.58,8955.2,0.075,1.119,1.578,1966797,,,,,,,,,,
11-Sep,0.022,76.7,8700.29,0.075,1.069,1.563,1972646,,,,,,,,,,
11-Oct,0.022,78.81,8988.39,0.081,1.09,1.556,1978518,,,,,,,,,,
11-Nov,0.022,78.01,8434.61,0.081,1.104,1.548,1974285,,,,,,,,,,
11-Dec,0.022,77.57,8455.35,0.075,1.102,1.538,1991003,,,,,,,,,,
12-Jan,0.022,76.3,8802.51,0.075,1.105,1.529,1995262,,,,,,,,,,
12-Feb,0.022,80.49,9723.24,0.081,1.074,1.522,1993713,,,,,,,,,,
12-Mar,0.022,82.17,10083.56,0.076,1.071,1.503,2006498,"109,000","360,700","77,600","33,600","80,600",-3.4,-2.1,-3.7,-5.3,-3.1
12-Apr,0.022,80.74,9520.89,0.08,1.044,1.495,2004447,,,,,,,,,,
12-May,0.022,78.81,8542.73,0.095,1.044,1.486,1996818,,,,,,,,,,
12-Jun,0.021,79.61,9006.78,0.076,1.03,1.478,2001802,,,,,,,,,,
12-Jul,0.021,78.28,8695.06,0.09,1.024,1.47,2009738,,,,,,,,,,
12-Aug,0.021,78.46,8839.91,0.093,1.042,1.462,2016242,,,,,,,,,,
12-Sep,0.021,77.58,8870.16,0.078,1.034,1.45,2026351,,,,,,,,,,
12-Oct,0.02,79.73,8928.29,0.089,1.013,1.442,2027702,,,,,,,,,,
12-Nov,0.02,82.63,9446.01,0.091,1.022,1.434,2024852,,,,,,,,,,
12-Dec,0.02,86.32,10395.18,0.076,1.034,1.424,2040083,,,,,,,,,,
13-Jan,0.019,90.92,11138.66,0.082,1.013,1.415,2044575,,,,,,,,,,
13-Feb,0.019,92.36,11559.36,0.083,0.982,1.405,2043799,,,,,,,,,,
13-Mar,0.019,94.04,12397.91,0.058,0.965,1.381,2057019,"108,000","360,600","76,600","32,300","79,600",-2.7,-1,-3.5,-4.6,-2.3
13-Apr,0.019,97.83,13860.86,0.071,0.93,1.373,2055690,,,,,,,,,,
13-May,0.019,100.63,13774.54,0.073,0.931,1.362,2048806,,,,,,,,,,
13-Jun,0.018,98.83,13677.32,0.07,0.899,1.35,2055908,,,,,,,,,,
13-Jul,0.018,97.85,13668.32,0.073,0.89,1.341,2063910,,,,,,,,,,
13-Aug,0.017,98.06,13388.86,0.072,0.894,1.333,2069616,,,,,,,,,,
13-Sep,0.017,97.89,14455.8,0.062,0.882,1.319,2077689,,,,,,,,,,
13-Oct,0.017,98.34,14327.94,0.072,0.867,1.312,2083457,,,,,,,,,,
13-Nov,0.016,102.24,15661.87,0.071,0.871,1.305,2083973,,,,,,,,,,
13-Dec,0.016,105.37,16291.31,0.068,0.88,1.297,2102647,,,,,,,,,,
14-Jan,0.016,102.49,14914.53,0.071,0.868,1.291,2108973,,,,,,,,,,
14-Feb,0.015,101.66,14841.07,0.072,0.872,1.284,2107345,,,,,,,,,,
14-Mar,0.015,102.98,14827.83,0.044,0.854,1.265,2120659,"109,500","363,600","74,800","31,000","80,400",-1.9,0.1,-2.9,-4.1,-1.5
14-Apr,0.014,102.51,14304.11,0.065,0.826,1.259,2121888,,,,,,,,,,
14-May,0.014,101.64,14632.38,0.069,0.827,1.251,2117570,,,,,,,,,,
14-Jun,0.014,101.39,15162.1,0.058,0.839,1.243,2128183,,,,,,,,,,
14-Jul,0.014,102.87,15620.77,0.065,0.84,1.237,2134927,,,,,,,,,,
14-Aug,0.014,103.83,15424.59,0.07,0.838,1.231,2141418,,,,,,,,,,
14-Sep,0.013,109.42,16173.52,0.029,0.852,1.219,2150839,,,,,,,,,,
14-Oct,0.013,111.23,16413.76,0.06,0.807,1.212,2157371,,,,,,,,,,
14-Nov,0.012,118.22,17459.85,0.067,0.833,1.205,2159935,,,,,,,,,,
14-Dec,0.012,119.8,17450.77,0.066,0.85,1.192,2180911,,,,,,,,,,
15-Jan,0.013,117.9,17674.39,0.071,0.849,1.186,2188154,,,,,,,,,,
15-Feb,0.013,119.29,18797.94,0.074,0.856,1.177,2188855,,,,,,,,,,
15-Mar,0.013,120.21,19206.99,0.015,0.84,1.158,2202280,"113,000","377,100","82,500","30,100","81,500",-1.2,0.9,-2,-3.2,-0.9
15-Apr,0.013,118.91,19520.01,0.063,0.821,1.152,2202461,,,,,,,,,,
15-May,0.013,123.75,20563.15,0.073,0.807,1.144,2199154,,,,,,,,,,
15-Jun,0.013,122.25,20235.73,0.011,0.783,1.137,2208082,,,,,,,,,,
15-Jul,0.013,124.22,20585.24,0.064,0.771,1.131,2216461,,,,,,,,,,
15-Aug,0.013,121.19,18890.48,0.071,0.769,1.125,2221704,,,,,,,,,,
15-Sep,0.013,120.03,17388.15,0.01,0.771,1.116,2230395,,,,,,,,,,
15-Oct,0.013,120.74,19083.1,0.074,0.764,1.111,2235189,,,,,,,,,,
15-Nov,0.013,122.83,19747.47,0.076,0.76,1.106,2236904,,,,,,,,,,
15-Dec,0.013,120.42,19033.71,0.038,0.778,1.099,2258762,,,,,,,,,,
16-Jan,0.011,120.63,17518.3,0.066,0.765,1.094,2264993,,,,,,,,,,
16-Feb,0.011,112.99,16026.76,-0.001,0.757,1.084,2263114,,,,,,,,,,
16-Mar,0.011,112.43,16758.67,-0.002,0.707,1.057,2273866,"116,900","394,800","84,600","29,600","84,200",-0.9,1,-1.4,-2.6,-0.5
16-Apr,0.011,108.4,16666.05,-0.056,0.707,1.044,2277859,,,,,,,,,,
16-May,0.011,111.14,17234.98,-0.054,0.673,1.029,2272921,,,,,,,,,,
16-Jun,0.011,102.7,15575.92,-0.064,0.646,1.018,2281597,,,,,,,,,,
16-Jul,0.011,103.63,16569.27,-0.046,0.648,1.008,2290372,,,,,,,,,,
16-Aug,0.011,103.28,16887.4,-0.048,0.63,1,2295207,,,,,,,,,,
16-Sep,0.01,100.9,16449.84,-0.06,0.627,0.989,2305378,,,,,,,,,,
16-Oct,0.01,104.92,17425.02,-0.047,0.62,0.982,2313050,,,,,,,,,,
16-Nov,0.01,112.73,18308.48,-0.054,0.62,0.976,2315743,,,,,,,,,,
16-Dec,0.01,117.11,19114.37,-0.058,0.623,0.969,2335773,,,,,,,,,,
17-Jan,0.01,113.53,19041.34,-0.058,0.626,0.963,2341652,,,,,,,,,,
17-Feb,0.01,112.31,19118.99,-0.048,0.624,0.958,2343265,,,,,,,,,,
17-Mar,0.01,111.8,18909.26,-0.06,0.612,0.947,2356378,"123,600","421,400","87,000","29,200","89,100",-0.6,1.1,-0.5,-1.9,0.2
17-Apr,0.01,111.29,19196.74,-0.074,0.608,0.942,2357116,,,,,,,,,,
17-May,0.01,110.96,19650.57,-0.065,0.588,0.934,2354128,,,,,,,,,,
17-Jun,0.01,112.06,20033.43,-0.069,0.583,0.929,2363169,,,,,,,,,,
17-Jul,0.01,110.63,19925.18,-0.064,0.574,0.925,2372589,,,,,,,,,,
17-Aug,0.01,110.49,19646.24,-0.066,0.569,0.921,2378858,,,,,,,,,,
17-Sep,0.01,112.46,20356.28,-0.063,0.569,0.916,2387241,,,,,,,,,,
17-Oct,0.01,113.09,22011.61,-0.046,0.566,0.911,2393531,,,,,,,,,,
17-Nov,0.01,112.29,22724.96,-0.055,0.573,0.908,2397505,,,,,,,,,,
17-Dec,0.01,112.65,22764.94,-0.062,0.584,0.904,2417760,,,,,,,,,,
18-Jan,0.009,108.7,23098.29,-0.05,0.571,0.901,2420578,,,,,,,,,,
18-Feb,0.009,107.08,22068.24,-0.053,0.561,0.897,2423141,,,,,,,,,,
18-Mar,0.009,106.19,21454.3,-0.068,0.559,0.886,2434267,"130,000","439,800","89,700","29,100","95,800",-0.3,1.3,-0.1,-1.4,0.9
18-Apr,0.009,109.4,22467.87,-0.067,0.541,0.885,2436903,,,,,,,,,,
18-May,0.009,108.77,22201.82,-0.065,0.539,0.879,2433487,,,,,,,,,,
18-Jun,0.009,110.64,22304.51,-0.069,0.543,0.876,2444615,,,,,,,,,,
18-Jul,0.009,111.4,22553.72,-0.065,0.546,0.872,2454989,,,,,,,,,,
18-Aug,0.009,110.81,22865.15,-0.055,0.564,0.869,2461771,,,,,,,,,,
18-Sep,0.011,113.44,24120.04,-0.064,0.579,0.864,2468903,,,,,,,,,,
18-Oct,0.011,113.2,21920.46,-0.068,0.576,0.86,2471028,,,,,,,,,,
18-Nov,0.011,113.47,22351.06,-0.062,0.585,0.857,2476426,,,,,,,,,,
18-Dec,0.011,110.4,20014.77,-0.055,0.597,0.852,2495246,,,,,,,,,,
19-Jan,0.012,108.73,20773.49,-0.06,0.594,0.85,2496179,,,,,,,,,,
19-Feb,0.012,110.76,21385.16,-0.054,0.594,0.846,2498903,,,,,,,,,,
19-Mar,0.012,110.75,21205.81,-0.06,0.602,0.838,2508224,"136,800","461,500","93,500","29,100","105,200",0.1,1.8,0.4,-0.9,1.6
19-Apr,0.013,111.68,22258.73,-0.073,0.61,0.833,2507215,,,,,,,,,,
19-May,0.013,108.78,20601.19,-0.059,0.585,0.829,2501277,,,,,,,,,,
19-Jun,0.013,107.64,21275.92,-0.076,0.609,0.827,2506606,,,,,,,,,,
19-Jul,0.013,108.56,21521.53,-0.071,0.603,0.825,2513586,,,,,,,,,,
19-Aug,0.013,106.52,20704.37,-0.061,0.6,0.823,2518946,,,,,,,,,,
19-Sep,0.012,107.86,21755.84,-0.064,0.597,0.818,2525774,,,,,,,,,,
19-Oct,0.012,108.61,22927.04,-0.03,0.592,0.816,2528802,,,,,,,,,,
19-Nov,0.011,109.5,23293.91,-0.034,0.596,0.813,2533859,,,,,,,,,,
19-Dec,0.011,109.15,23656.62,-0.068,0.602,0.809,2550692,,,,,,,,,,
20-Jan,0.011,109.04,23205.18,-0.039,0.58,0.807,2555290,,,,,,,,,,
20-Feb,0.011,108.84,21142.96,-0.025,0.587,0.804,2558026,,,,,,,,,,
20-Mar,0.011,108.42,18917.01,-0.07,0.576,0.797,2567638,"147,300","499,000","98,300","29,100","116,800",0.4,2.2,0.6,-0.6,2.3
20-Apr,0.011,106.6,20193.69,-0.06,0.546,0.791,2580238,,,,,,,,,,
20-May,0.011,107.21,21877.89,-0.073,0.501,0.784,2594845,,,,,,,,,,
20-Jun,0.011,107.73,22288.14,-0.068,0.467,0.784,2623965,,,,,,,,,,
20-Jul,0.011,104.45,21710,-0.021,0.46,0.784,2643236,,,,,,,,,,
20-Aug,0.011,105.83,23139.76,-0.057,0.454,0.783,2654726,,,,,,,,,,
20-Sep,0.011,105.62,23185.12,-0.061,0.453,0.784,2660586,,,,,,,,,,
20-Oct,0.01,104.36,22977.13,-0.029,0.462,0.784,2660678,,,,,,,,,,
20-Nov,0.01,104.03,26433.62,-0.032,0.45,0.782,2664353,,,,,,,,,,
20-Dec,0.01,103.33,27444.17,-0.033,0.481,0.781,2676743,,,,,,,,,,
21-Jan,0.01,104.55,27663.39,-0.012,0.468,0.779,2683948,,,,,,,,,,
21-Feb,0.01,106.09,28966.01,-0.022,0.46,0.778,2688814,,,,,,,,,,
21-Mar,0.009,110.74,29178.8,-0.044,0.459,0.775,2700716,"148,500","498,500","100,200","29,300","124,900",-0.6,0.1,-0.3,-0.7,1.2
21-Apr,0.009,108.89,28812.63,-0.017,0.444,0.774,2697772,,,,,,,,,,
21-May,0.009,109.72,28860.08,-0.034,0.45,0.77,2697199,,,,,,,,,,
21-Jun,0.009,110.55,28791.53,-0.05,0.444,0.77,2699046,,,,,,,,,,
21-Jul,0.009,109.53,27283.59,-0.044,0.461,0.767,2703415,,,,,,,,,,
21-Aug,0.009,109.82,28089.54,-0.036,0.455,0.766,2706295,,,,,,,,,,
21-Sep,0.01,111.88,29452.66,-0.049,0.454,0.765,2708875,,,,,,,,,,
21-Oct,0.01,113.61,28892.69,-0.027,0.468,0.763,2715115,,,,,,,,,,
21-Nov,0.01,113.19,27821.76,-0.048,0.463,0.763,2715407,,,,,,,,,,
21-Dec,0.01,115.12,28791.71,-0.018,0.475,0.761,2730377,,,,,,,,,,
22-Jan,0.01,115.43,27001.98,-0.021,0.484,0.76,2733263,,,,,,,,,,
22-Feb,0.01,115.5,26526.82,-0.012,0.481,0.758,2734991,,,,,,,,,,
22-Mar,0.01,121.64,27821.43,-0.02,0.487,0.755,2746198,"148,800","496,400","101,300","29,300","132,200",-0.4,0.2,-0.5,-0.7,1.9
